Interval,GMTIntervalEnd,MTLF,Averaged Actual,BAA
07/22/2026 00:00:00,07/22/2026 05:00:00,41201,,SPP
07/22/2026 00:00:00,07/22/2026 05:00:00,3600,,SWPW
07/21/2026 23:00:00,07/22/2026 04:00:00,44027,,SPP
07/21/2026 23:00:00,07/22/2026 04:00:00,3891,,SWPW
07/21/2026 22:00:00,07/22/2026 03:00:00,46617,,SPP
07/21/2026 22:00:00,07/22/2026 03:00:00,4002,,SWPW
07/21/2026 21:00:00,07/22/2026 02:00:00,48640,,SPP
07/21/2026 21:00:00,07/22/2026 02:00:00,4091,,SWPW
07/21/2026 20:00:00,07/22/2026 01:00:00,50562,,SPP
07/21/2026 20:00:00,07/22/2026 01:00:00,4125,,SWPW
07/21/2026 19:00:00,07/22/2026 00:00:00,51700,,SPP
07/21/2026 19:00:00,07/22/2026 00:00:00,4147,,SWPW
07/21/2026 18:00:00,07/21/2026 23:00:00,52299,,SPP
07/21/2026 18:00:00,07/21/2026 23:00:00,4141,,SWPW
07/21/2026 17:00:00,07/21/2026 22:00:00,52522,,SPP
07/21/2026 17:00:00,07/21/2026 22:00:00,4059,,SWPW
07/21/2026 16:00:00,07/21/2026 21:00:00,52297,,SPP
07/21/2026 16:00:00,07/21/2026 21:00:00,3997,,SWPW
07/21/2026 15:00:00,07/21/2026 20:00:00,51632,,SPP
07/21/2026 15:00:00,07/21/2026 20:00:00,3885,,SWPW
07/21/2026 14:00:00,07/21/2026 19:00:00,50659,,SPP
07/21/2026 14:00:00,07/21/2026 19:00:00,3745,,SWPW
07/21/2026 13:00:00,07/21/2026 18:00:00,49084,,SPP
07/21/2026 13:00:00,07/21/2026 18:00:00,3595,,SWPW
07/21/2026 12:00:00,07/21/2026 17:00:00,47093,,SPP
07/21/2026 12:00:00,07/21/2026 17:00:00,3443,,SWPW
07/21/2026 11:00:00,07/21/2026 16:00:00,44736,,SPP
07/21/2026 11:00:00,07/21/2026 16:00:00,3333,,SWPW
07/21/2026 10:00:00,07/21/2026 15:00:00,42302,,SPP
07/21/2026 10:00:00,07/21/2026 15:00:00,3235,,SWPW
07/21/2026 09:00:00,07/21/2026 14:00:00,40112,,SPP
07/21/2026 09:00:00,07/21/2026 14:00:00,3142,,SWPW
07/21/2026 08:00:00,07/21/2026 13:00:00,38207,,SPP
07/21/2026 08:00:00,07/21/2026 13:00:00,3064,,SWPW
07/21/2026 07:00:00,07/21/2026 12:00:00,36926,,SPP
07/21/2026 07:00:00,07/21/2026 12:00:00,2974,,SWPW
07/21/2026 06:00:00,07/21/2026 11:00:00,36152,,SPP
07/21/2026 06:00:00,07/21/2026 11:00:00,2965,,SWPW
07/21/2026 05:00:00,07/21/2026 10:00:00,35981,,SPP
07/21/2026 05:00:00,07/21/2026 10:00:00,2992,,SWPW
07/21/2026 04:00:00,07/21/2026 09:00:00,36481,,SPP
07/21/2026 04:00:00,07/21/2026 09:00:00,3070,,SWPW
07/21/2026 03:00:00,07/21/2026 08:00:00,37553,,SPP
07/21/2026 03:00:00,07/21/2026 08:00:00,3185,,SWPW
07/21/2026 02:00:00,07/21/2026 07:00:00,38872,,SPP
07/21/2026 02:00:00,07/21/2026 07:00:00,3304,,SWPW
07/21/2026 01:00:00,07/21/2026 06:00:00,40783,,SPP
07/21/2026 01:00:00,07/21/2026 06:00:00,3488,,SWPW
07/21/2026 00:00:00,07/21/2026 05:00:00,44421,,SPP
07/21/2026 00:00:00,07/21/2026 05:00:00,3809,,SWPW
07/20/2026 23:00:00,07/21/2026 04:00:00,47468,,SPP
07/20/2026 23:00:00,07/21/2026 04:00:00,4049,,SWPW
07/20/2026 22:00:00,07/21/2026 03:00:00,50327,,SPP
07/20/2026 22:00:00,07/21/2026 03:00:00,4190,,SWPW
07/20/2026 21:00:00,07/21/2026 02:00:00,52522,,SPP
07/20/2026 21:00:00,07/21/2026 02:00:00,4335,,SWPW
07/20/2026 20:00:00,07/21/2026 01:00:00,54574,,SPP
07/20/2026 20:00:00,07/21/2026 01:00:00,4417,,SWPW
07/20/2026 19:00:00,07/21/2026 00:00:00,55918,,SPP
07/20/2026 19:00:00,07/21/2026 00:00:00,4458,,SWPW
07/20/2026 18:00:00,07/20/2026 23:00:00,56393,,SPP
07/20/2026 18:00:00,07/20/2026 23:00:00,4456,,SWPW
07/20/2026 17:00:00,07/20/2026 22:00:00,56396,,SPP
07/20/2026 17:00:00,07/20/2026 22:00:00,4375,,SWPW
07/20/2026 16:00:00,07/20/2026 21:00:00,56027,,SPP
07/20/2026 16:00:00,07/20/2026 21:00:00,4295,,SWPW
07/20/2026 15:00:00,07/20/2026 20:00:00,55097,,SPP
07/20/2026 15:00:00,07/20/2026 20:00:00,4177,,SWPW
07/20/2026 14:00:00,07/20/2026 19:00:00,54018,,SPP
07/20/2026 14:00:00,07/20/2026 19:00:00,4013,,SWPW
07/20/2026 13:00:00,07/20/2026 18:00:00,52182,,SPP
07/20/2026 13:00:00,07/20/2026 18:00:00,3833,,SWPW
07/20/2026 12:00:00,07/20/2026 17:00:00,49792,,SPP
07/20/2026 12:00:00,07/20/2026 17:00:00,3651,,SWPW
07/20/2026 11:00:00,07/20/2026 16:00:00,47220,,SPP
07/20/2026 11:00:00,07/20/2026 16:00:00,3503,,SWPW
07/20/2026 10:00:00,07/20/2026 15:00:00,44535,,SPP
07/20/2026 10:00:00,07/20/2026 15:00:00,3365,,SWPW
07/20/2026 09:00:00,07/20/2026 14:00:00,41851,,SPP
07/20/2026 09:00:00,07/20/2026 14:00:00,3232,,SWPW
07/20/2026 08:00:00,07/20/2026 13:00:00,39578,,SPP
07/20/2026 08:00:00,07/20/2026 13:00:00,3114,,SWPW
07/20/2026 07:00:00,07/20/2026 12:00:00,38067,,SPP
07/20/2026 07:00:00,07/20/2026 12:00:00,3008,,SWPW
07/20/2026 06:00:00,07/20/2026 11:00:00,37189,,SPP
07/20/2026 06:00:00,07/20/2026 11:00:00,2983,,SWPW
07/20/2026 05:00:00,07/20/2026 10:00:00,36828,,SPP
07/20/2026 05:00:00,07/20/2026 10:00:00,3031,,SWPW
07/20/2026 04:00:00,07/20/2026 09:00:00,37196,,SPP
07/20/2026 04:00:00,07/20/2026 09:00:00,3108,,SWPW
07/20/2026 03:00:00,07/20/2026 08:00:00,38105,,SPP
07/20/2026 03:00:00,07/20/2026 08:00:00,3228,,SWPW
07/20/2026 02:00:00,07/20/2026 07:00:00,39257,,SPP
07/20/2026 02:00:00,07/20/2026 07:00:00,3362,,SWPW
07/20/2026 01:00:00,07/20/2026 06:00:00,40913,,SPP
07/20/2026 01:00:00,07/20/2026 06:00:00,3549,,SWPW
07/20/2026 00:00:00,07/20/2026 05:00:00,42972,,SPP
07/20/2026 00:00:00,07/20/2026 05:00:00,3835,,SWPW
07/19/2026 23:00:00,07/20/2026 04:00:00,45824,,SPP
07/19/2026 23:00:00,07/20/2026 04:00:00,4132,,SWPW
07/19/2026 22:00:00,07/20/2026 03:00:00,48301,,SPP
07/19/2026 22:00:00,07/20/2026 03:00:00,4326,,SWPW
07/19/2026 21:00:00,07/20/2026 02:00:00,50306,,SPP
07/19/2026 21:00:00,07/20/2026 02:00:00,4474,,SWPW
07/19/2026 20:00:00,07/20/2026 01:00:00,52351,,SPP
07/19/2026 20:00:00,07/20/2026 01:00:00,4592,,SWPW
07/19/2026 19:00:00,07/20/2026 00:00:00,53589,,SPP
07/19/2026 19:00:00,07/20/2026 00:00:00,4633,,SWPW
07/19/2026 18:00:00,07/19/2026 23:00:00,53720,,SPP
07/19/2026 18:00:00,07/19/2026 23:00:00,4575,,SWPW
07/19/2026 17:00:00,07/19/2026 22:00:00,53225,,SPP
07/19/2026 17:00:00,07/19/2026 22:00:00,4466,,SWPW
07/19/2026 16:00:00,07/19/2026 21:00:00,52364,,SPP
07/19/2026 16:00:00,07/19/2026 21:00:00,4339,,SWPW
07/19/2026 15:00:00,07/19/2026 20:00:00,51264,,SPP
07/19/2026 15:00:00,07/19/2026 20:00:00,4137,,SWPW
07/19/2026 14:00:00,07/19/2026 19:00:00,49901,,SPP
07/19/2026 14:00:00,07/19/2026 19:00:00,3967,,SWPW
07/19/2026 13:00:00,07/19/2026 18:00:00,47996,,SPP
07/19/2026 13:00:00,07/19/2026 18:00:00,3748,,SWPW
07/19/2026 12:00:00,07/19/2026 17:00:00,45632,,SPP
07/19/2026 12:00:00,07/19/2026 17:00:00,3524,,SWPW
07/19/2026 11:00:00,07/19/2026 16:00:00,42893,,SPP
07/19/2026 11:00:00,07/19/2026 16:00:00,3325,,SWPW
07/19/2026 10:00:00,07/19/2026 15:00:00,40154,,SPP
07/19/2026 10:00:00,07/19/2026 15:00:00,3136,,SWPW
07/19/2026 09:00:00,07/19/2026 14:00:00,37320,,SPP
07/19/2026 09:00:00,07/19/2026 14:00:00,2972,,SWPW
07/19/2026 08:00:00,07/19/2026 13:00:00,34935,,SPP
07/19/2026 08:00:00,07/19/2026 13:00:00,2897,,SWPW
07/19/2026 07:00:00,07/19/2026 12:00:00,34137,,SPP
07/19/2026 07:00:00,07/19/2026 12:00:00,2897,,SWPW
07/19/2026 06:00:00,07/19/2026 11:00:00,34475,,SPP
07/19/2026 06:00:00,07/19/2026 11:00:00,2960,,SWPW
07/19/2026 05:00:00,07/19/2026 10:00:00,34906,,SPP
07/19/2026 05:00:00,07/19/2026 10:00:00,3036,,SWPW
07/19/2026 04:00:00,07/19/2026 09:00:00,35657,,SPP
07/19/2026 04:00:00,07/19/2026 09:00:00,3117,,SWPW
07/19/2026 03:00:00,07/19/2026 08:00:00,36608,,SPP
07/19/2026 03:00:00,07/19/2026 08:00:00,3233,,SWPW
07/19/2026 02:00:00,07/19/2026 07:00:00,37889,,SPP
07/19/2026 02:00:00,07/19/2026 07:00:00,3371,,SWPW
07/19/2026 01:00:00,07/19/2026 06:00:00,39569,,SPP
07/19/2026 01:00:00,07/19/2026 06:00:00,3531,,SWPW
07/19/2026 00:00:00,07/19/2026 05:00:00,41854,,SPP
07/19/2026 00:00:00,07/19/2026 05:00:00,3877,,SWPW
07/18/2026 23:00:00,07/19/2026 04:00:00,44292,,SPP
07/18/2026 23:00:00,07/19/2026 04:00:00,4105,,SWPW
07/18/2026 22:00:00,07/19/2026 03:00:00,46385,,SPP
07/18/2026 22:00:00,07/19/2026 03:00:00,4241,,SWPW
07/18/2026 21:00:00,07/19/2026 02:00:00,48055,,SPP
07/18/2026 21:00:00,07/19/2026 02:00:00,4381,,SWPW
07/18/2026 20:00:00,07/19/2026 01:00:00,50038,,SPP
07/18/2026 20:00:00,07/19/2026 01:00:00,4467,,SWPW
07/18/2026 19:00:00,07/19/2026 00:00:00,51197,,SPP
07/18/2026 19:00:00,07/19/2026 00:00:00,4532,,SWPW
07/18/2026 18:00:00,07/18/2026 23:00:00,51644,,SPP
07/18/2026 18:00:00,07/18/2026 23:00:00,4536,,SWPW
07/18/2026 17:00:00,07/18/2026 22:00:00,51323,,SPP
07/18/2026 17:00:00,07/18/2026 22:00:00,4451,,SWPW
07/18/2026 16:00:00,07/18/2026 21:00:00,50626,,SPP
07/18/2026 16:00:00,07/18/2026 21:00:00,4315,,SWPW
07/18/2026 15:00:00,07/18/2026 20:00:00,49518,,SPP
07/18/2026 15:00:00,07/18/2026 20:00:00,4113,,SWPW
07/18/2026 14:00:00,07/18/2026 19:00:00,48268,,SPP
07/18/2026 14:00:00,07/18/2026 19:00:00,3964,,SWPW
07/18/2026 13:00:00,07/18/2026 18:00:00,46576,,SPP
07/18/2026 13:00:00,07/18/2026 18:00:00,3759,,SWPW
07/18/2026 12:00:00,07/18/2026 17:00:00,44439,,SPP
07/18/2026 12:00:00,07/18/2026 17:00:00,3509,,SWPW
07/18/2026 11:00:00,07/18/2026 16:00:00,42154,,SPP
07/18/2026 11:00:00,07/18/2026 16:00:00,3315,,SWPW
07/18/2026 10:00:00,07/18/2026 15:00:00,39650,,SPP
07/18/2026 10:00:00,07/18/2026 15:00:00,3143,,SWPW
07/18/2026 09:00:00,07/18/2026 14:00:00,37098,,SPP
07/18/2026 09:00:00,07/18/2026 14:00:00,2998,,SWPW
07/18/2026 08:00:00,07/18/2026 13:00:00,34859,,SPP
07/18/2026 08:00:00,07/18/2026 13:00:00,2928,,SWPW
07/18/2026 07:00:00,07/18/2026 12:00:00,33897,,SPP
07/18/2026 07:00:00,07/18/2026 12:00:00,2926,,SWPW
07/18/2026 06:00:00,07/18/2026 11:00:00,34033,,SPP
07/18/2026 06:00:00,07/18/2026 11:00:00,2949,,SWPW
07/18/2026 05:00:00,07/18/2026 10:00:00,34310,,SPP
07/18/2026 05:00:00,07/18/2026 10:00:00,3023,,SWPW
07/18/2026 04:00:00,07/18/2026 09:00:00,34866,,SPP
07/18/2026 04:00:00,07/18/2026 09:00:00,3114,,SWPW
07/18/2026 03:00:00,07/18/2026 08:00:00,35771,,SPP
07/18/2026 03:00:00,07/18/2026 08:00:00,3239,,SWPW
07/18/2026 02:00:00,07/18/2026 07:00:00,37015,,SPP
07/18/2026 02:00:00,07/18/2026 07:00:00,3389,,SWPW
07/18/2026 01:00:00,07/18/2026 06:00:00,38736,,SPP
07/18/2026 01:00:00,07/18/2026 06:00:00,3535,,SWPW
07/18/2026 00:00:00,07/18/2026 05:00:00,40604,,SPP
07/18/2026 00:00:00,07/18/2026 05:00:00,3803,,SWPW
07/17/2026 23:00:00,07/18/2026 04:00:00,42955,,SPP
07/17/2026 23:00:00,07/18/2026 04:00:00,4043,,SWPW
07/17/2026 22:00:00,07/18/2026 03:00:00,44967,,SPP
07/17/2026 22:00:00,07/18/2026 03:00:00,4196,,SWPW
07/17/2026 21:00:00,07/18/2026 02:00:00,46509,,SPP
07/17/2026 21:00:00,07/18/2026 02:00:00,4373,,SWPW
07/17/2026 20:00:00,07/18/2026 01:00:00,48356,,SPP
07/17/2026 20:00:00,07/18/2026 01:00:00,4493,,SWPW
07/17/2026 19:00:00,07/18/2026 00:00:00,49662,,SPP
07/17/2026 19:00:00,07/18/2026 00:00:00,4565,,SWPW
07/17/2026 18:00:00,07/17/2026 23:00:00,50154,,SPP
07/17/2026 18:00:00,07/17/2026 23:00:00,4507,,SWPW
07/17/2026 17:00:00,07/17/2026 22:00:00,50286,,SPP
07/17/2026 17:00:00,07/17/2026 22:00:00,4396,,SWPW
07/17/2026 16:00:00,07/17/2026 21:00:00,49948,,SPP
07/17/2026 16:00:00,07/17/2026 21:00:00,4273,,SWPW
07/17/2026 15:00:00,07/17/2026 20:00:00,49187,,SPP
07/17/2026 15:00:00,07/17/2026 20:00:00,4080,,SWPW
07/17/2026 14:00:00,07/17/2026 19:00:00,48116,,SPP
07/17/2026 14:00:00,07/17/2026 19:00:00,4023,,SWPW
07/17/2026 13:00:00,07/17/2026 18:00:00,46542,,SPP
07/17/2026 13:00:00,07/17/2026 18:00:00,3818,,SWPW
07/17/2026 12:00:00,07/17/2026 17:00:00,44681,,SPP
07/17/2026 12:00:00,07/17/2026 17:00:00,3620,,SWPW
07/17/2026 11:00:00,07/17/2026 16:00:00,42634,,SPP
07/17/2026 11:00:00,07/17/2026 16:00:00,3462,,SWPW
07/17/2026 10:00:00,07/17/2026 15:00:00,40444,,SPP
07/17/2026 10:00:00,07/17/2026 15:00:00,3314,,SWPW
07/17/2026 09:00:00,07/17/2026 14:00:00,38339,,SPP
07/17/2026 09:00:00,07/17/2026 14:00:00,3194,,SWPW
07/17/2026 08:00:00,07/17/2026 13:00:00,36358,,SPP
07/17/2026 08:00:00,07/17/2026 13:00:00,3096,,SWPW
07/17/2026 07:00:00,07/17/2026 12:00:00,34875,,SPP
07/17/2026 07:00:00,07/17/2026 12:00:00,3004,,SWPW
07/17/2026 06:00:00,07/17/2026 11:00:00,34092,,SPP
07/17/2026 06:00:00,07/17/2026 11:00:00,2993,,SWPW
07/17/2026 05:00:00,07/17/2026 10:00:00,33726,,SPP
07/17/2026 05:00:00,07/17/2026 10:00:00,3030,,SWPW
07/17/2026 04:00:00,07/17/2026 09:00:00,34038,,SPP
07/17/2026 04:00:00,07/17/2026 09:00:00,3108,,SWPW
07/17/2026 03:00:00,07/17/2026 08:00:00,34810,,SPP
07/17/2026 03:00:00,07/17/2026 08:00:00,3232,,SWPW
07/17/2026 02:00:00,07/17/2026 07:00:00,35971,,SPP
07/17/2026 02:00:00,07/17/2026 07:00:00,3376,,SWPW
07/17/2026 01:00:00,07/17/2026 06:00:00,37596,,SPP
07/17/2026 01:00:00,07/17/2026 06:00:00,3555,,SWPW
07/17/2026 00:00:00,07/17/2026 05:00:00,39608,,SPP
07/17/2026 00:00:00,07/17/2026 05:00:00,3900,,SWPW
07/16/2026 23:00:00,07/17/2026 04:00:00,42134,,SPP
07/16/2026 23:00:00,07/17/2026 04:00:00,4158,,SWPW
07/16/2026 22:00:00,07/17/2026 03:00:00,44310,,SPP
07/16/2026 22:00:00,07/17/2026 03:00:00,4300,,SWPW
07/16/2026 21:00:00,07/17/2026 02:00:00,45988,,SPP
07/16/2026 21:00:00,07/17/2026 02:00:00,4447,,SWPW
07/16/2026 20:00:00,07/17/2026 01:00:00,47769,,SPP
07/16/2026 20:00:00,07/17/2026 01:00:00,4520,,SWPW
07/16/2026 19:00:00,07/17/2026 00:00:00,48955,,SPP
07/16/2026 19:00:00,07/17/2026 00:00:00,4550,,SWPW
07/16/2026 18:00:00,07/16/2026 23:00:00,49511,,SPP
07/16/2026 18:00:00,07/16/2026 23:00:00,4561,,SWPW
07/16/2026 17:00:00,07/16/2026 22:00:00,49677,,SPP
07/16/2026 17:00:00,07/16/2026 22:00:00,4472,,SWPW
07/16/2026 16:00:00,07/16/2026 21:00:00,49398,,SPP
07/16/2026 16:00:00,07/16/2026 21:00:00,4341,,SWPW
07/16/2026 15:00:00,07/16/2026 20:00:00,48648,,SPP
07/16/2026 15:00:00,07/16/2026 20:00:00,4182,,SWPW
07/16/2026 14:00:00,07/16/2026 19:00:00,47628,,SPP
07/16/2026 14:00:00,07/16/2026 19:00:00,3981,,SWPW
07/16/2026 13:00:00,07/16/2026 18:00:00,46003,,SPP
07/16/2026 13:00:00,07/16/2026 18:00:00,3774,,SWPW
07/16/2026 12:00:00,07/16/2026 17:00:00,44153,,SPP
07/16/2026 12:00:00,07/16/2026 17:00:00,3577,,SWPW
07/16/2026 11:00:00,07/16/2026 16:00:00,42120,,SPP
07/16/2026 11:00:00,07/16/2026 16:00:00,3430,,SWPW
07/16/2026 10:00:00,07/16/2026 15:00:00,40021,,SPP
07/16/2026 10:00:00,07/16/2026 15:00:00,3297,,SWPW
07/16/2026 09:00:00,07/16/2026 14:00:00,38041,,SPP
07/16/2026 09:00:00,07/16/2026 14:00:00,3185,,SWPW
07/16/2026 08:00:00,07/16/2026 13:00:00,36230,,SPP
07/16/2026 08:00:00,07/16/2026 13:00:00,3092,,SWPW
07/16/2026 07:00:00,07/16/2026 12:00:00,34772,,SPP
07/16/2026 07:00:00,07/16/2026 12:00:00,2999,,SWPW
07/16/2026 06:00:00,07/16/2026 11:00:00,33825,,SPP
07/16/2026 06:00:00,07/16/2026 11:00:00,2975,,SWPW
07/16/2026 05:00:00,07/16/2026 10:00:00,33412,,SPP
07/16/2026 05:00:00,07/16/2026 10:00:00,3010,,SWPW
07/16/2026 04:00:00,07/16/2026 09:00:00,33630,,SPP
07/16/2026 04:00:00,07/16/2026 09:00:00,3085,,SWPW
07/16/2026 03:00:00,07/16/2026 08:00:00,34383,,SPP
07/16/2026 03:00:00,07/16/2026 08:00:00,3207,,SWPW
07/16/2026 02:00:00,07/16/2026 07:00:00,35573,,SPP
07/16/2026 02:00:00,07/16/2026 07:00:00,3349,,SWPW
07/16/2026 01:00:00,07/16/2026 06:00:00,37194,,SPP
07/16/2026 01:00:00,07/16/2026 06:00:00,3541,,SWPW
07/16/2026 00:00:00,07/16/2026 05:00:00,39903,,SPP
07/16/2026 00:00:00,07/16/2026 05:00:00,3908,,SWPW
07/15/2026 23:00:00,07/16/2026 04:00:00,42454,,SPP
07/15/2026 23:00:00,07/16/2026 04:00:00,4175,,SWPW
07/15/2026 22:00:00,07/16/2026 03:00:00,44754,,SPP
07/15/2026 22:00:00,07/16/2026 03:00:00,4333,,SWPW
07/15/2026 21:00:00,07/16/2026 02:00:00,46395,,SPP
07/15/2026 21:00:00,07/16/2026 02:00:00,4494,,SWPW
07/15/2026 20:00:00,07/16/2026 01:00:00,48153,,SPP
07/15/2026 20:00:00,07/16/2026 01:00:00,4574,,SWPW
07/15/2026 19:00:00,07/16/2026 00:00:00,49300,,SPP
07/15/2026 19:00:00,07/16/2026 00:00:00,4601,,SWPW
07/15/2026 18:00:00,07/15/2026 23:00:00,49771,,SPP
07/15/2026 18:00:00,07/15/2026 23:00:00,4611,,SWPW
07/15/2026 17:00:00,07/15/2026 22:00:00,49883,,SPP
07/15/2026 17:00:00,07/15/2026 22:00:00,4512,,SWPW
07/15/2026 16:00:00,07/15/2026 21:00:00,49541,,SPP
07/15/2026 16:00:00,07/15/2026 21:00:00,4355,,SWPW
07/15/2026 15:00:00,07/15/2026 20:00:00,48808,,SPP
07/15/2026 15:00:00,07/15/2026 20:00:00,4179,,SWPW
07/15/2026 14:00:00,07/15/2026 19:00:00,47894,,SPP
07/15/2026 14:00:00,07/15/2026 19:00:00,3975,,SWPW
07/15/2026 13:00:00,07/15/2026 18:00:00,46354,,SPP
07/15/2026 13:00:00,07/15/2026 18:00:00,3774,,SWPW
07/15/2026 12:00:00,07/15/2026 17:00:00,44588,,SPP
07/15/2026 12:00:00,07/15/2026 17:00:00,3592,,SWPW
07/15/2026 11:00:00,07/15/2026 16:00:00,42596,,SPP
07/15/2026 11:00:00,07/15/2026 16:00:00,3469,,SWPW
07/15/2026 10:00:00,07/15/2026 15:00:00,40467,,SPP
07/15/2026 10:00:00,07/15/2026 15:00:00,3344,,SWPW
07/15/2026 09:00:00,07/15/2026 14:00:00,38462,,SPP
07/15/2026 09:00:00,07/15/2026 14:00:00,3218,,SWPW
07/15/2026 08:00:00,07/15/2026 13:00:00,36609,,SPP
07/15/2026 08:00:00,07/15/2026 13:00:00,3110,,SWPW
07/15/2026 07:00:00,07/15/2026 12:00:00,35120,,SPP
07/15/2026 07:00:00,07/15/2026 12:00:00,2983,,SWPW
07/15/2026 06:00:00,07/15/2026 11:00:00,34251,,SPP
07/15/2026 06:00:00,07/15/2026 11:00:00,2959,,SWPW
07/15/2026 05:00:00,07/15/2026 10:00:00,33952,,SPP
07/15/2026 05:00:00,07/15/2026 10:00:00,2994,,SWPW
07/15/2026 04:00:00,07/15/2026 09:00:00,34204,,SPP
07/15/2026 04:00:00,07/15/2026 09:00:00,3067,,SWPW
07/15/2026 03:00:00,07/15/2026 08:00:00,35030,,SPP
07/15/2026 03:00:00,07/15/2026 08:00:00,3194,,SWPW
07/15/2026 02:00:00,07/15/2026 07:00:00,36341,,SPP
07/15/2026 02:00:00,07/15/2026 07:00:00,3350,,SWPW
07/15/2026 01:00:00,07/15/2026 06:00:00,38091,20432,SPP
07/15/2026 01:00:00,07/15/2026 06:00:00,3565,3781,SWPW
07/15/2026 00:00:00,07/15/2026 05:00:00,40916,41132,SPP
07/15/2026 00:00:00,07/15/2026 05:00:00,3966,3943,SWPW
07/14/2026 23:00:00,07/15/2026 04:00:00,43314,43921,SPP
07/14/2026 23:00:00,07/15/2026 04:00:00,4228,4204,SWPW
07/14/2026 22:00:00,07/15/2026 03:00:00,45685,46120,SPP
07/14/2026 22:00:00,07/15/2026 03:00:00,4395,4369,SWPW
07/14/2026 21:00:00,07/15/2026 02:00:00,47423,47504,SPP
07/14/2026 21:00:00,07/15/2026 02:00:00,4551,4569,SWPW
07/14/2026 20:00:00,07/15/2026 01:00:00,49114,49398,SPP
07/14/2026 20:00:00,07/15/2026 01:00:00,4628,4649,SWPW
07/14/2026 19:00:00,07/15/2026 00:00:00,50235,50401,SPP
07/14/2026 19:00:00,07/15/2026 00:00:00,4656,4673,SWPW
07/14/2026 18:00:00,07/14/2026 23:00:00,50508,50811,SPP
07/14/2026 18:00:00,07/14/2026 23:00:00,4671,4653,SWPW
07/14/2026 17:00:00,07/14/2026 22:00:00,50663,50749,SPP
07/14/2026 17:00:00,07/14/2026 22:00:00,4594,4546,SWPW
07/14/2026 16:00:00,07/14/2026 21:00:00,50637,50164,SPP
07/14/2026 16:00:00,07/14/2026 21:00:00,4472,4427,SWPW
07/14/2026 15:00:00,07/14/2026 20:00:00,50127,49350,SPP
07/14/2026 15:00:00,07/14/2026 20:00:00,4344,4274,SWPW
07/14/2026 14:00:00,07/14/2026 19:00:00,49016,48794,SPP
07/14/2026 14:00:00,07/14/2026 19:00:00,4138,4103,SWPW
07/14/2026 13:00:00,07/14/2026 18:00:00,47009,47430,SPP
07/14/2026 13:00:00,07/14/2026 18:00:00,3931,3932,SWPW
07/14/2026 12:00:00,07/14/2026 17:00:00,44934,45462,SPP
07/14/2026 12:00:00,07/14/2026 17:00:00,3750,3746,SWPW
07/14/2026 11:00:00,07/14/2026 16:00:00,42680,43221,SPP
07/14/2026 11:00:00,07/14/2026 16:00:00,3545,3580,SWPW
07/14/2026 10:00:00,07/14/2026 15:00:00,40416,40766,SPP
07/14/2026 10:00:00,07/14/2026 15:00:00,3412,3421,SWPW
07/14/2026 09:00:00,07/14/2026 14:00:00,38372,38583,SPP
07/14/2026 09:00:00,07/14/2026 14:00:00,3252,3289,SWPW
07/14/2026 08:00:00,07/14/2026 13:00:00,36450,36535,SPP
07/14/2026 08:00:00,07/14/2026 13:00:00,3130,3139,SWPW
07/14/2026 07:00:00,07/14/2026 12:00:00,35158,35045,SPP
07/14/2026 07:00:00,07/14/2026 12:00:00,3047,3037,SWPW
07/14/2026 06:00:00,07/14/2026 11:00:00,34243,34241,SPP
07/14/2026 06:00:00,07/14/2026 11:00:00,3048,3010,SWPW
07/14/2026 05:00:00,07/14/2026 10:00:00,34167,33899,SPP
07/14/2026 05:00:00,07/14/2026 10:00:00,3114,3052,SWPW
07/14/2026 04:00:00,07/14/2026 09:00:00,34047,34216,SPP
07/14/2026 04:00:00,07/14/2026 09:00:00,3210,3145,SWPW
07/14/2026 03:00:00,07/14/2026 08:00:00,34786,35044,SPP
07/14/2026 03:00:00,07/14/2026 08:00:00,3308,3272,SWPW
07/14/2026 02:00:00,07/14/2026 07:00:00,35763,36230,SPP
07/14/2026 02:00:00,07/14/2026 07:00:00,3373,3449,SWPW
07/14/2026 01:00:00,07/14/2026 06:00:00,37249,37901,SPP
07/14/2026 01:00:00,07/14/2026 06:00:00,3619,3683,SWPW
07/14/2026 00:00:00,07/14/2026 05:00:00,40152,40145,SPP
07/14/2026 00:00:00,07/14/2026 05:00:00,3919,3974,SWPW
